epoch,categorical_accuracy,loss,lr,val_5-shot_5-way_acc,val_loss
1,0.35173333333333345,1.5097332233072618,0.001,0.33,1.5193460179320333
2,0.34599999999999986,1.5091534261777257,0.001,0.308,1.5438963130955525
3,0.35760000000000003,1.4977118323125598,0.001,0.33,1.5358801809199936
4,0.3597333333333331,1.4984540333945384,0.001,0.322,1.5356870445306132
5,0.3633333333333333,1.489498815559239,0.001,0.36,1.5010973321415932
6,0.3681333333333332,1.4868116045512914,0.001,0.336,1.4986799806745887
7,0.3630666666666666,1.4957461404280523,0.001,0.35,1.5084798055981783
8,0.35279999999999995,1.4940433505254436,0.001,0.336,1.5021212010010707
9,0.3706666666666665,1.4841903211766614,0.001,0.364,1.5024054831949563
10,0.37533333333333324,1.4767522166746838,0.001,0.342,1.4982600983237637
11,0.37520000000000003,1.482921322147059,0.001,0.372,1.486148612520513
12,0.3734666666666666,1.4766788084998028,0.001,0.306,1.5250318971132597
13,0.37639999999999985,1.480588766939918,0.001,0.346,1.514491281339755
14,0.3918666666666667,1.4703037801453147,0.001,0.36,1.496745576854975
15,0.38306666666666667,1.4734909228349349,0.001,0.324,1.52172810554741
16,0.38413333333333327,1.4691726464032027,0.001,0.354,1.501518585671182
17,0.39293333333333325,1.4686076039938945,0.001,0.352,1.4795339706876842
18,0.3905333333333334,1.4661679945829649,0.001,0.374,1.4960621907153555
19,0.388933333333333,1.465081275583496,0.001,0.352,1.4861110260393477
20,0.4032,1.4641586319926634,0.001,0.382,1.480047096472722
21,0.3864000000000001,1.4667760011426056,0.001,0.332,1.5073507859114152
22,0.37359999999999993,1.4809882732421584,0.001,0.362,1.4898815235028668
23,0.3901333333333332,1.4649837056873825,0.001,0.382,1.4644424898147237
24,0.38600000000000007,1.4742033827036851,0.001,0.364,1.5115524995814564
25,0.39826666666666666,1.4587504114232523,0.001,0.386,1.4658800725379035
26,0.4038666666666668,1.468880133394818,0.001,0.392,1.4740808959516616
27,0.4051999999999999,1.4546337038843844,0.001,0.318,1.5256325776119009
28,0.39759999999999995,1.46276318914844,0.001,0.38,1.4946586114241471
29,0.40093333333333336,1.4560920021815043,0.001,0.38,1.492739260839913
30,0.3994666666666665,1.4533300063183392,0.001,0.386,1.4858080657188404
31,0.3927999999999999,1.4554025099062367,0.001,0.394,1.4888452776785308
32,0.3910666666666668,1.4685601976435771,0.001,0.372,1.4914149353771295
33,0.39840000000000003,1.461678224310077,0.001,0.344,1.502208868839241
34,0.408,1.4487224355992334,0.001,0.38,1.4790693125676808
35,0.40893333333333315,1.4537374126178717,0.001,0.354,1.4749959234516503
36,0.4073333333333331,1.4497483123236337,0.001,0.374,1.4801008117818841
37,0.41986666666666667,1.4475788645790777,0.001,0.386,1.4551442075993115
38,0.40333333333333327,1.4590602141307025,0.001,0.394,1.4692310321253441
39,0.4099999999999998,1.451837100432347,0.001,0.368,1.4970268091229395
40,0.40560000000000007,1.4627971229623737,0.001,0.36,1.4931316578432936
41,0.40226666666666655,1.456546752746727,0.001,0.326,1.5077144367610658
42,0.4045333333333332,1.4450997349606496,0.001,0.434,1.4595593204277844
43,0.4090666666666666,1.4456043912195022,0.001,0.398,1.463612744207104
44,0.42746666666666655,1.445092774154898,0.001,0.362,1.4920648410892057
45,0.42839999999999995,1.4306549875087273,0.001,0.396,1.4766188211827107
46,0.4215999999999999,1.4433019316633726,0.001,0.39,1.4514987434998228
47,0.40973333333333334,1.4496084350957674,0.001,0.438,1.4386742200424687
48,0.4150666666666666,1.4539100214201708,0.001,0.444,1.4537250921066225
49,0.4381333333333333,1.4360894533004518,0.001,0.434,1.4389447543556517
50,0.4476,1.4220409757606995,0.001,0.396,1.4794324560704732
51,0.4322666666666667,1.4295282548712434,0.001,0.368,1.4835483647382577
52,0.4251999999999998,1.4414994899202247,0.001,0.408,1.4382047391845383
53,0.4530666666666665,1.4214101061380566,0.001,0.416,1.453984492182268
54,0.44173333333333353,1.4397261251954874,0.001,0.446,1.438154701083448
55,0.4701333333333331,1.403823442280059,0.001,0.44,1.4480824276709137
56,0.4483999999999998,1.4082012135723279,0.001,0.442,1.4081986218078257
57,0.45333333333333314,1.4284020012028025,0.001,0.466,1.436650026766774
58,0.44786666666666664,1.4189020849599059,0.001,0.386,1.4593537936253111
59,0.4546666666666665,1.4135436382048001,0.001,0.438,1.4230923854650799
60,0.44733333333333325,1.425717267450668,0.001,0.414,1.466322451746999
61,0.4445333333333334,1.426078136782525,0.001,0.402,1.4720879371579567
62,0.44946666666666657,1.4153582568952803,0.001,0.434,1.456358165825235
63,0.47026666666666683,1.4034302280326747,0.001,0.462,1.4146886665934697
64,0.44653333333333317,1.418388303915516,0.001,0.46,1.427398100612754
65,0.4723999999999996,1.401719060113833,0.001,0.418,1.4457685120248311
66,0.4785333333333333,1.3953464627289554,0.001,0.412,1.4691845707901365
67,0.46399999999999975,1.3945833794188545,0.001,0.426,1.4157702829937218
68,0.46533333333333343,1.4033947133045377,0.001,0.4,1.4365410723128347
69,0.4721333333333332,1.3939451552143578,0.001,0.392,1.4563373627920995
70,0.4411999999999999,1.416705029905853,0.001,0.414,1.4402735052424116
71,0.4646666666666669,1.4046683245865652,0.001,0.412,1.4438800316924885
72,0.46920000000000006,1.3952650233513546,0.001,0.388,1.4552690406095843
73,0.4801333333333333,1.388509538760085,0.001,0.438,1.4286037108577252
74,0.4859999999999998,1.3839491981107377,0.001,0.404,1.444410829308269
75,0.46626666666666644,1.3924114673557078,0.001,0.426,1.422634939108306
76,0.4598666666666666,1.4027024024024368,0.001,0.416,1.440859540538754
77,0.4856,1.3831137231128992,0.001,0.408,1.4185847411217922
78,0.47253333333333336,1.385916676739209,0.0005,0.45,1.4034916606054448
79,0.47173333333333345,1.386897731969374,0.0005,0.414,1.4126623451800828
80,0.4722666666666665,1.3750235344021953,0.0005,0.42,1.3986973119451203
81,0.47626666666666684,1.3804093700112832,0.0005,0.448,1.39978517140658
82,0.4759999999999998,1.3862561039484995,0.0005,0.424,1.4207295956679187
83,0.48640000000000017,1.3791692747127937,0.0005,0.434,1.425849717173934
84,0.49666666666666687,1.3715427116086163,0.0005,0.438,1.4185334118544666
85,0.4813333333333334,1.3726614572333498,0.0005,0.434,1.4059502674754045
86,0.4805333333333334,1.3784893884608553,0.0005,0.426,1.4080017315597562
87,0.4842666666666664,1.3720254482168934,0.0005,0.452,1.4043845054310855
88,0.4901333333333335,1.3646219854039114,0.0005,0.404,1.424909711718785
89,0.48639999999999994,1.3686523838717166,0.0005,0.438,1.4152723879157265
90,0.47746666666666665,1.374202902725648,0.0005,0.442,1.4165800312770607
91,0.4907999999999997,1.366410283671914,0.0005,0.404,1.4189375395030508
92,0.49319999999999986,1.363791762649389,0.0005,0.466,1.399270090144178
93,0.4794666666666668,1.3764423950472457,0.0005,0.444,1.4200016577784866
94,0.4770666666666667,1.3780747379199891,0.0005,0.48,1.3975090515652446
95,0.47333333333333305,1.3838698044459101,0.0005,0.412,1.3982131663314363
96,0.4795999999999998,1.3682917434270114,0.0005,0.428,1.4056976292652723
97,0.486,1.3695347160830809,0.0005,0.44,1.4068407676589834
98,0.4862666666666666,1.3639958556341047,0.0005,0.408,1.4226568195671374
99,0.49346666666666644,1.3585911194917808,0.0005,0.438,1.409533417089457
100,0.4901333333333333,1.364102738761234,0.0005,0.422,1.4071218375374703
101,0.4823999999999999,1.3737886709148917,0.0005,0.426,1.4144384358188253
102,0.5078666666666666,1.3521153850474346,0.0005,0.434,1.412052054178091
103,0.49159999999999987,1.364113089961994,0.0005,0.462,1.3907627103927185
104,0.49,1.366231070749801,0.0005,0.434,1.4272316934565634
105,0.4914666666666665,1.366405919341103,0.0005,0.43,1.4124804742393335
106,0.49119999999999997,1.3595534143444399,0.0005,0.448,1.3930497126345638
107,0.5180000000000002,1.3431196952806106,0.0005,0.442,1.417585816894726
108,0.4946666666666669,1.3568741007371934,0.0005,0.426,1.3932679958409506
109,0.4868,1.3681034082433743,0.0005,0.426,1.4108740342561055
110,0.45666666666666655,1.392967551341334,0.0005,0.482,1.38662946329375
111,0.4726666666666665,1.3676167365052536,0.0005,0.476,1.3900947051974915
112,0.48186666666666667,1.3660083866944746,0.0005,0.536,1.3566564399391146
113,0.4945333333333335,1.3480494187215297,0.0005,0.45,1.3983187377686919
114,0.4968000000000001,1.364894693925703,0.0005,0.432,1.4256231971884616
115,0.4885333333333334,1.3576709197343844,0.0005,0.466,1.3900883256895806
116,0.4911999999999999,1.3574440530612972,0.0005,0.448,1.4267210006617952
117,0.5115999999999999,1.3418447356493868,0.0005,0.45,1.4128078509335613
118,0.4761333333333333,1.3735254005030877,0.0005,0.442,1.413243207476972
119,0.4959999999999999,1.3566038063611006,0.0005,0.448,1.4070097530876737
120,0.5075999999999998,1.342968005202531,0.0005,0.452,1.3985398231233626
121,0.49586666666666657,1.3542818335786626,0.0005,0.43,1.4076307374292334
122,0.48533333333333334,1.361174626028681,0.0005,0.45,1.398941851023691
123,0.5069333333333335,1.3492430930119526,0.0005,0.458,1.4088326392378148
124,0.5042666666666666,1.3508962129974744,0.0005,0.49,1.3635193378659518
125,0.49466666666666653,1.3653716145919423,0.0005,0.426,1.396178704802711
126,0.4975999999999998,1.3545331136447742,0.0005,0.456,1.3802470251444847
127,0.48613333333333325,1.3669588280395444,0.0005,0.454,1.4044589573830646
128,0.5038666666666667,1.3432027188176048,0.0005,0.468,1.377435029832817
129,0.4924000000000001,1.3619313883160376,0.0005,0.414,1.4260456252693932
130,0.5157333333333335,1.3407674515433683,0.0005,0.47,1.3781325322722728
131,0.5174666666666663,1.3357516895233863,0.0005,0.45,1.4067614661212982
132,0.49920000000000003,1.3465600773356712,0.0005,0.448,1.3888153552207232
133,0.5274666666666668,1.3246640542442012,0.00025,0.464,1.3704133896574298
134,0.4914666666666668,1.3508003674579805,0.00025,0.482,1.3633825312344223
135,0.5143999999999999,1.32868981227804,0.00025,0.456,1.389852733950341
136,0.5008,1.3370447265697623,0.00025,0.48,1.385794664923736
137,0.5236000000000001,1.3186424693738217,0.00025,0.444,1.3913022847195464
138,0.5182666666666667,1.3270680108006012,0.00025,0.462,1.394437137258675
139,0.5133333333333331,1.3291162381191504,0.00025,0.426,1.4031237598529227
140,0.49479999999999996,1.3512988941809096,0.00025,0.454,1.3922348702217955
141,0.5030666666666669,1.3414615330314392,0.00025,0.464,1.4018561114864332
142,0.508,1.3356716754283509,0.00025,0.49,1.3594921624021856
143,0.5074666666666667,1.32933446434517,0.00025,0.452,1.3774963194725354
144,0.5089333333333332,1.331054656576978,0.00025,0.454,1.3756117857050554
145,0.5105333333333332,1.338663736252398,0.00025,0.472,1.393075419448196
146,0.5138666666666666,1.3385852391306443,0.00025,0.442,1.3743880858567363
147,0.5103999999999999,1.3276725405859986,0.00025,0.482,1.3575464367001657
148,0.5110666666666663,1.3279035371722505,0.00025,0.484,1.374580764173108
149,0.5062666666666668,1.3319447132820208,0.00025,0.482,1.3699401636426962
150,0.5295999999999996,1.328126760887513,0.00025,0.432,1.4124845178329237
151,0.49559999999999976,1.347124075982188,0.00025,0.482,1.3979158960985945
152,0.5186666666666665,1.3290569883129602,0.00025,0.442,1.3950437132979394
153,0.5273333333333333,1.323530153145656,0.000125,0.44,1.3846687816818855
154,0.5089333333333333,1.3363436076579134,0.000125,0.498,1.3698071975389876
155,0.5016,1.3373678627320749,0.000125,0.48,1.379978839303121
156,0.49693333333333334,1.3435075441509556,0.000125,0.452,1.384054255381042
157,0.4969333333333335,1.339656815198897,0.000125,0.476,1.3928257113648388
158,0.5159999999999997,1.3303264168569637,0.000125,0.508,1.3624874473792594
159,0.5139999999999998,1.3198655052528883,0.000125,0.482,1.389488966980853
160,0.5097333333333333,1.33506354910606,0.000125,0.502,1.3730077614521445
161,0.5104000000000002,1.3208885029375725,0.000125,0.45,1.4073836744121258
162,0.5133333333333333,1.3241701777618249,0.000125,0.494,1.3486575294461949
163,0.5290666666666667,1.3193140221314184,0.000125,0.46,1.3800773301908058
164,0.5358666666666667,1.3160687015758912,0.000125,0.458,1.3632266497510745
165,0.5198666666666667,1.3283259703042392,0.000125,0.45,1.3934784779003115
166,0.5061333333333333,1.3336273584707994,0.000125,0.436,1.3975522384287065
167,0.5077333333333333,1.3344892036678457,0.000125,0.504,1.353976361508979
168,0.5212000000000001,1.318134259275973,0.000125,0.504,1.375914771648671
169,0.5214666666666667,1.3215706384561714,0.000125,0.49,1.359133337612964
170,0.5184000000000001,1.3275063586179672,0.000125,0.446,1.3947062050629946
171,0.5033333333333335,1.3471391208218788,0.000125,0.458,1.3883483312508884
172,0.5145333333333333,1.332207082713596,0.000125,0.458,1.3789889043461985
173,0.5193333333333335,1.3231124181625804,0.000125,0.49,1.3694511518027772
174,0.5006666666666664,1.3402716752945125,0.000125,0.498,1.3609761626928956
175,0.5106666666666664,1.317215485876054,0.000125,0.468,1.3534614470950113
176,0.5249333333333333,1.3133385461569356,0.000125,0.482,1.3770820452413657
177,0.5061333333333332,1.3310746373868776,0.000125,0.478,1.361213014729123
178,0.5138666666666666,1.3325153286400115,0.000125,0.476,1.380914381609337
179,0.5370666666666666,1.3178022462481984,0.000125,0.478,1.3735299584397667
180,0.5172000000000001,1.327449800663386,0.000125,0.462,1.3653756027705897
181,0.5074666666666667,1.324759261335525,0.000125,0.454,1.3791512181335703
182,0.5230666666666669,1.3195898597383806,0.000125,0.46,1.3816447586535323
183,0.5215999999999998,1.32206318587289,0.000125,0.468,1.3812300127493866
184,0.5019999999999998,1.3368903745598604,0.000125,0.478,1.3847991021938721
185,0.5093333333333335,1.328008140331387,0.000125,0.496,1.3464990506257493
186,0.5194666666666665,1.3293952427258278,0.000125,0.46,1.3785376352340195
187,0.5109333333333331,1.3243992978627657,0.000125,0.472,1.3677904802266876
188,0.5293333333333332,1.3110805330351951,0.000125,0.444,1.3860765499966532
189,0.5243999999999998,1.3199986645736967,0.000125,0.494,1.3814420197416803
190,0.5242666666666667,1.3130967042563921,0.000125,0.502,1.3553795773439419
191,0.5284000000000002,1.3096736914611842,0.000125,0.482,1.3630635771524775
192,0.5432000000000002,1.3068347805593183,0.000125,0.476,1.3641537182691486
193,0.5293333333333333,1.3196857231050936,0.000125,0.462,1.3668941035670938
194,0.5036000000000002,1.3283474227994143,0.000125,0.47,1.3768315315269104
195,0.5044,1.3265551165732148,0.000125,0.516,1.3385530294805124
196,0.5118666666666667,1.3206862417435064,0.000125,0.48,1.3604201074015934
197,0.5190666666666666,1.322663509505275,0.000125,0.472,1.3621818699201154
198,0.5122666666666668,1.3365592955131782,0.000125,0.452,1.3817649493191573
199,0.5222666666666664,1.3201426092036956,0.000125,0.468,1.3571121415944793
200,0.5286666666666666,1.3094233319154958,0.000125,0.488,1.3683250486977236
